UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,5647686de4,8808,2025-02-12T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/12/2025, 12:30:00 펝","02/12/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-12T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp353,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,c42fc44194,8799,2025-02-03T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/03/2025, 09:45:00 펝","02/03/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-03T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp354,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,934d8fabc4,8809,2025-02-13T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/13/2025, 17:30:00 펝","02/13/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-13T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp355,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,025e658dad,8808,2025-02-12T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/12/2025, 13:15:00 펝","02/12/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-12T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp356,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,301ee25446,8787,2025-01-22T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/22/2025, 12:30:00 펝","01/22/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-22T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp357,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,68b337731b,8798,2025-02-02T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/02/2025, 08:15:00 펝","02/02/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-02T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp358,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0a73169acd,8804,2025-02-08T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/08/2025, 12:30:00 펝","02/08/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-08T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp359,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,bfec56c453,8800,2025-02-04T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/04/2025, 18:30:00 펝","02/04/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-04T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp360,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e8f053ca81,8789,2025-01-24T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/24/2025, 07:15:00 펝","01/24/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-24T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp361,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,2681eeab7d,8808,2025-02-12T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/12/2025, 09:45:00 펝","02/12/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-12T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp362,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9bc4487fed,8807,2025-02-11T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/11/2025, 18:30:00 펝","02/11/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-11T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp363,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:04:38.000Z,2a97b45ce8,8794,2025-01-29T14:30:00.000Z,80,0,null,B1C591E6-8BD5-438C-99F4-3FC248BE8B38,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/29/2025, 19:30:00 펝","01/29/2025, 20:00:00 펝",0,0,42,0,78,IST,null,0,"01/29/2025, 19:30:00 펝",0,0,null,null,Dinner,0,2025-01-29T14:00:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp364,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,f8ac9b2d83,8807,2025-02-11T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/11/2025, 19:30:00 펝","02/11/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-11T14:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp365,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,32a42f5707,8795,2025-01-30T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/30/2025, 08:15:00 펝","01/30/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-30T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp366,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e85cf5af1f,8800,2025-02-04T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/04/2025, 07:15:00 펝","02/04/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-04T01:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp367,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d96a7a741e,8797,2025-02-01T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/01/2025, 07:00:00 펝","02/01/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-01T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp368,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,49e235af06,8801,2025-02-05T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/05/2025, 22:30:00 펝","02/06/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-05T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp369,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,1f5e3320c2,8798,2025-02-02T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/02/2025, 22:30:00 펝","02/03/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-02T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp370,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,090ba1d03e,8784,2025-01-19T15:30:00.000Z,84,0,null,owaves_bodyClock_activity11,Love,null,0,1,"01/20/2025, 20:14:03 펝",0,1,12,activity_love_3,0,"You've reached your highest body temperature for the day. It's time to unwind with your loved ones and prep for bed. ð´

Hopefully your dinner was shared with loved ones, and you are ready to decline your day. Spend time with those that matter most to you, because strong relationships based on love, support and compassion are the deepest source of nourishment we can find.

At this point, your body has already hit its highest temperature point for the day, and is now in a gradual decline... this means your sleep drive is increasing. Anticipate your upcoming melatonin release by closing out the evening with a preferred nighttime ritual. Suggestions include dimming the lights, turning off all glowing screens, sealing the curtains and keeping a cool temperature in the bedroom.","01/19/2025, 19:00:00 펝","01/19/2025, 21:00:00 펝",1,1,1,0,76,IST,null,0,null,0,0,null,null,Gratitude,0,2025-01-19T13:30:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp371,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,541bba6fec,8803,2025-02-07T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/07/2025, 09:45:00 펝","02/07/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-07T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp372,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0a1ddc890e,8801,2025-02-05T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/05/2025, 13:15:00 펝","02/05/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-05T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp373,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,feea9c1dc1,8802,2025-02-06T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/06/2025, 13:15:00 펝","02/06/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-06T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp374,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,23b944c6ac,8808,2025-02-12T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/12/2025, 10:15:00 펝","02/12/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-12T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp375,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b50dd6c70c,8803,2025-02-07T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/07/2025, 19:30:00 펝","02/07/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-07T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp376,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:02:06.000Z,3a311c8784,8794,2025-01-29T07:00:00.000Z,50,0,null,A6EEFC6D-189B-432B-AD0F-88D4B3EF2993,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/29/2025, 10:30:00 펝","01/29/2025, 12:30:00 펝",0,0,35,0,42,IST,null,0,"01/29/2025, 10:30:00 펝",0,0,null,null,Startup Work,0,2025-01-29T05:00:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp377,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,4e531b60fa,8806,2025-02-10T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/10/2025, 18:30:00 펝","02/10/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-10T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp378,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,adbd7c6dfe,8807,2025-02-11T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/11/2025, 13:15:00 펝","02/11/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-11T07:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp379,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b55123d160,8803,2025-02-07T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/07/2025, 17:30:00 펝","02/07/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-07T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp380,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:20:28.000Z,c97be0b986,8785,2025-01-20T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/20/2025, 00:00:00 펝","01/20/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-19T18:30:00.000Z,5.2 (2),2025-01-20T17:17:09.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp381,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,81cbb64a1f,8790,2025-01-25T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/25/2025, 13:15:00 펝","01/25/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-25T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp382,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7d3bb48ec3,8787,2025-01-22T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/22/2025, 08:15:00 펝","01/22/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-22T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp383,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,1082b33920,8808,2025-02-12T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/12/2025, 12:45:00 펝","02/12/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-12T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp384,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:49:33.000Z,4d6e6e8ed5,8785,2025-01-20T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/20/2025, 19:30:00 펝","01/20/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-20T14:00:00.000Z,5.2 (2),2025-01-20T16:48:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp385,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9547d7c1e6,8807,2025-02-11T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/11/2025, 08:15:00 펝","02/11/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-11T02:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp386,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,40d2a88950,8793,2025-01-28T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/28/2025, 22:30:00 펝","01/29/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-28T17:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp387,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9a493fcdb2,8788,2025-01-23T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/23/2025, 08:15:00 펝","01/23/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-23T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp388,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,147bd36939,8786,2025-01-21T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/21/2025, 09:45:00 펝","01/21/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-21T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp389,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T15:28:46.000Z,f92bd60345,8785,2025-01-20T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/20/2025, 08:15:00 펝","01/20/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-20T02:45:00.000Z,5.2 (2),2025-01-20T15:24:21.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp390,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,22f6a56c9f,8801,2025-02-05T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/05/2025, 07:15:00 펝","02/05/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-05T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp391,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,03bba08e0b,8798,2025-02-02T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/02/2025, 10:15:00 펝","02/02/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-02T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp392,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,3d85d4c458,8789,2025-01-24T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/24/2025, 09:45:00 펝","01/24/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-24T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp393,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,cead3ca562,8792,2025-01-27T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/27/2025, 12:45:00 펝","01/27/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-27T07:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp394,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,222c0e046e,8795,2025-01-30T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/30/2025, 19:30:00 펝","01/30/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-30T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp395,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,aa604302db,8810,2025-02-14T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/14/2025, 21:30:00 펝","02/14/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-14T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp396,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9b7dcda347,8801,2025-02-05T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/05/2025, 19:30:00 펝","02/05/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-05T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp397,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:03:30.000Z,8781161696,8794,2025-01-29T12:00:00.000Z,70,0,null,77E7FF9B-0980-4D18-B553-3CC93565E97B,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/29/2025, 13:15:00 펝","01/29/2025, 17:30:00 펝",0,0,39,0,53,IST,null,0,"01/29/2025, 13:15:00 펝",0,0,null,null,Patent Work,0,2025-01-29T07:45:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp398,null,null,,null
